,Facility,Country,City,Sample Set,Sample Type,SourcePopulation,Reference.Method,Total Positive,Total Negative,Viral Load Max,Viral Load Min,Index Test Type,Repeats,Blinding,Test Type,Test Format,Test Name,Manufacturer,Catalog Number,Lot Number,Number of Test Iteration,Target Marker,Antigen Used for Detection,Target Antigen,Template,RNA Extraction Kit,Estimated LoD,LoD Unit,Higher Cut-off,Ct Value,Lower Cut-off,True Positive,True Negative,Sensitivity,Specificity
1,Hospital,Chile,Santiago,Retrospective set,Unknown,Unknown,COVID-19 Genesig Real-Time PCR (Primer Design),82,45,Unknown,Unknown,Antigen test,Replicates only if discordant results,Blinded to reference results,Antigen,Rapid diagnostic test (RDT) with reader,Diagnostic Kit for 2019-Novel Coronavirus (2019-nCoV) Ag Test (Fluorescence Immunochromatographic Assay),"Bioeasy Biotechnology Co., Shenzhen, China",YRLF04401025,2002N408,Unknown,Unknown,Unknown,Nucleocapsid protein,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,77,45,93.9,100
2,Hospital,United States of America (USA),San Diago,Prospectively collected set,Unknown,Symptomatic,CDC RT-PCR method,31,61,Unknown,Unknown,Molecular test,Unknown,Blinded to reference results,Molecular,Integrated system,Fluxergy CoVID-19 Sample-to-Answer-RT-PCR Test,Fluxergy,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Specimen without RNA extraction,Unknown,33,copy / reaction,Unknown,Unknown,Unknown,29,58,93.5,95.1
6,Hospital,Italy,Pavia,Prospectively collected set,serum or whole blood sample,Asymptomatic; Severe; Critical,WHO RT-PCR method,30,30,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,VivaDiag? SARS-CoV-2 IgM/IgG Rapid Test,VivaChek,Unknown,Unknown,Unknown,IgG; IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,25,30,83.3,100
7,Hospital,Italy,Pavia,Prospectively collected set,serum or whole blood,Unknown,WHO RT-PCR method,38,12,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,VivaDiag? SARS-CoV-2 IgM/IgG Rapid Test,VivaChek,Unknown,Unknown,Unknown,IgG; IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,7,11,18.4,91.7
8,Hospital,China,Wuhan,Unknown,Serum,Confirmed positive or negative,WHO Interim Guidance,91,35,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,Coronavirus IgG/IgM antibody GICA kit,Zhu Hai Liv Zon Diagnostics Inc.,Unknown,2001010220,Unknown,IgG; IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,75,35,82.4,100
9,Hospital,China,Wuhan,Unknown,Serum,Confirmed positive or negative,WHO Interim Guidance,91,35,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,Coronavirus IgG/IgM antibody GICA kit,Zhu Hai Liv Zon Diagnostics Inc.,Unknown,2001010220,Unknown,IgG,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,74,35,81.3,100
10,Hospital,China,Wuhan,Unknown,Serum,Confirmed positive or negative,WHO Interim Guidance,91,35,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,Coronavirus IgG/IgM antibody GICA kit,Zhu Hai Liv Zon Diagnostics Inc.,Unknown,2001010220,Unknown,IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,52,35,57.1,100
11,Hospital,China,Shenzhen,Unknown,Serum,Moderate; OtherHealthy and TB patients,National Medical Production Administration authorized GeneoDX kit (RT-PCR),65,64,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,SARS-CoV-2 ELISA,"Darui Biotech, CHINA",Unknown,Unknown,Unknown,IgM,SARS-CoV-2 nucleocapsid protein,Unknown,Unknown,Unknown,Unknown,Unknown,As per manufactures instructions,Unknown,As per manufactures instructions,30,50,46.2,78.1
12,Hospital,China,Shenzhen,Unknown,Serum,Moderate; OtherHealthy and TB patients,National Medical Production Administration authorized GeneoDX kit (RT-PCR),65,64,Unknown,Unknown,Antibody test,Unknown,Unknown,Antibody,Unknown,SARS-CoV-2 ELISA,"Darui Biotech, CHINA",Unknown,Unknown,Unknown,IgG,SARS-CoV-2 nucleocapsid protein,Unknown,Unknown,Unknown,Unknown,Unknown,As per manufactures instructions,Unknown,As per manufactures instructions,15,64,23.1,100
14,Hospital,China,Wuhan,Retrospective set,Serum,Mild; Moderate; Severe; Critical,Unknown,90,89,Unknown,Unknown,Antibody test,No replicates,Unknown,Antibody,Unknown,2019-nCoV Ab Test (colloidal gold),"Innovita (Tangshan) Biological Technology Co., Ltd",Unknown,Unknown,Unknown,IgG; IgM,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,77,81,85.6,91
16,Hospital,Netherlands,Rotterdam,Prospectively collected set,Serum,Mild; Moderate; Severe,RT-PCR,93,64,Unknown,Unknown,Antibody test,No replicates,Unknown,Antibody,Unknown,Rapid SARS-CoV-2 Antibody (IgM/IgG) Test,"InTec Product, Inc.",Unknown,S2020021505.,Unknown,IgG; IgM,N antigen,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,83,47,89.2,73.4
