Laboratory,Facility,Country,City,Sample Population,Sample Sub-Population,Reference Sample Type,Sample Set,Reference Method,Repeats,Blinding,Test Type,Test Format,Use Case,Test Name,Manufacturer,Catalog Number,Lot Number,Index Sample Type,Target,Antigen Used for Detection,RNA Extraction Kit,Estimated LoD,LoD Unit,Higher Cut-off,Lower Cut-off,Ct Value,Days of Sickness,Sample Size,Total Positive,Total Negative,True Positive,True Negative,Sensitivity,Specificity,Link to Publication,DOI,Comments
Shenzhen Third People?s Hospital,Hospital,China,Shenzhen,Confirmed COVID-19 patients,Critical; Other; Not available,Respiratory specimen,Prospectively collected set,Clinical examination; Computed Tomography (CT); RT-PCR,Not available,Not available,Antibody,Enzyme-linked immunosorbent assay (ELISA),Detection of current infection,IgG/IgM ELISA kit,"Beijing Wantai Biological Pharmacy Enterprise Co., Ltd",Not available,Not available,Plasma,Total Ig,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Overall,386,173,213,161,211,93.1,99.1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7184337/pdf/ciaa344.pdf,10.1093/cid/ciaa344,Not available
General Hospital of the Central Theater Command of the People?s Liberation Army (PLA),Hospital,China,Not available,Confirmed COVID-19 patients,Not available,Nasopharyngeal swabs,Retrospective set,RT-PCR,Triplicates,Not available,Antibody,Enzyme-linked immunosorbent assay (ELISA),Detection of current infection,2019-nCoV IgG/IgM Antibody Detection Kit,"Zhuhai Lizhu Reagent Co., Ltd.",Not available,Not available,Serum,IgG,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Overall,314,214,100,150,100,70.1,100,https://jcm.asm.org/content/jcm/early/2020/03/27/JCM.00461-20.full.pdf,10.1128/jcm.00461-20,"A median of 15 d.p.o. (range, 0?55 days)"
General Hospital of the Central Theater Command of the People?s Liberation Army (PLA),Hospital,China,Not available,Confirmed COVID-19 patients,Not available,Nasopharyngeal swabs,Retrospective set,RT-PCR,Triplicates,Not available,Antibody,Enzyme-linked immunosorbent assay (ELISA),Detection of current infection,2019-nCoV IgG/IgM Antibody Detection Kit,"Zhuhai Lizhu Reagent Co., Ltd.",Not available,Not available,Serum,IgG; IgM,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Overall,314,214,100,172,100,80.4,100,https://jcm.asm.org/content/jcm/early/2020/03/27/JCM.00461-20.full.pdf,10.1128/jcm.00461-20,"A median of 15 d.p.o. (range, 0?55 days)"
Xixi Hospital of Hangzhou,Hospital,China,Hangzhou,Confirmed COVID-19 patients,Not available,Oropharyngeal swabs; Sputum,Retrospective set,RT-PCR,Duplicates,Not available,Antibody,Chemiluminescence immunoassay (CLIA),Detection of current infection,SARS-CoV-2 IgM/IgG CLIA kits,Shenzhen Yhlo Biotech Co. Ltd,Not available,Not available,Serum,IgG,Not available,Not available,10,arbitrary units (AU) / mL,Not available,Not available,Not available,Overall,60,27,33,24,30,88.9,,https://www.ijidonline.com/article/S1201-9712(20)30198-3/pdf,10.1016/j.ijid.2020.03.065,The median duration from first symptoms to serological testing was 16 days (IQR 9?20 days).
General Hospital of the Central Theater Command of the People?s Liberation Army (PLA),Hospital,China,Not available,Confirmed COVID-19 patients,Not available,Nasopharyngeal swabs,Retrospective set,RT-PCR,Triplicates,Not available,Antibody,Enzyme-linked immunosorbent assay (ELISA),Detection of current infection,2019-nCoV IgG/IgM Antibody Detection Kit,"Beijing Hotgen Biotech Co., Ltd.",Not available,Not available,Serum,IgG,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Overall,314,214,100,159,100,74.3,100,https://jcm.asm.org/content/jcm/early/2020/03/27/JCM.00461-20.full.pdf,10.1128/jcm.00461-20,"A median of 15 d.p.o. (range, 0?55 days)"
General Hospital of the Central Theater Command of the People?s Liberation Army (PLA),Hospital,China,Not available,Confirmed COVID-19 patients,Not available,Nasopharyngeal swabs,Retrospective set,RT-PCR,Triplicates,Not available,Antibody,Enzyme-linked immunosorbent assay (ELISA),Detection of current infection,2019-nCoV IgG/IgM Antibody Detection Kit,"Beijing Hotgen Biotech Co., Ltd.",Not available,Not available,Serum,IgG; IgM,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Overall,314,214,100,176,100,82.2,100,https://jcm.asm.org/content/jcm/early/2020/03/27/JCM.00461-20.full.pdf,10.1128/jcm.00461-20,"A median of 15 d.p.o. (range, 0?55 days)"
Xixi Hospital of Hangzhou,Hospital,China,Hangzhou,Confirmed COVID-19 patients,Not available,Oropharyngeal swabs; Sputum,Retrospective set,RT-PCR,Duplicates,Not available,Antibody,Chemiluminescence immunoassay (CLIA),Detection of past infection,SARS-CoV-2 IgM/IgG CLIA kits,Shenzhen Yhlo Biotech Co. Ltd,Not available,Not available,Serum,IgG,Not available,Not available,10,arbitrary units (AU) / mL,Not available,Not available,Not available,Overall,Not available,34,Not available,32,Not available,94.1,,https://www.ijidonline.com/article/S1201-9712(20)30198-3/pdf,10.1016/j.ijid.2020.03.065,"Testing for viral antibody after two oral swabs taken 24h apart tested negative, without other molecular detection positive"
"Department of Laboratory Medicine, University of Washington School of Medicine",Public Health,United States of America (USA),Idaho,Confirmed COVID-19 patients,Not available,Serum,Retrospective set,RT-PCR,No replicates,Not available,Antibody,Chemiluminescence immunoassay (CLIA),Detection of current infection,SARS-CoV-2 IgG,Abbott Diagnostics Inc.,Not available,Not available,Serum,IgG,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Overall,1145,125,1020,Not available,1019,,99.9,https://www.medrxiv.org/content/10.1101/2020.04.27.20082362v1.full.pdf,10.1101/2020.04.27.20082362,Abbott-determined positivity cut-off of 1.40
Hospital Universitario Príncipe de Asturias,Hospital,Spain,Not available,Confirmed COVID-19 patients,Not available,Plasma; Serum; Whole blood,Retrospective set,RT-PCR,No replicates,Not blinded to reference results,Antibody,Rapid diagnostic test (RDT),Detection of current infection,AllTest COV-19 IgG / IgM kit,AllTest Biotech,Not available,Not available,Serum,IgG; IgM,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Overall,163,55,108,26,52,47.3,48.1,https://www.medrxiv.org/content/10.1101/2020.04.11.20062158v2.full.pdf,10.1101/2020.04.11.20062158,Not available
Guangdong Provincial Key Laboratory of Regional Immunity and Disease,Public Health,China,Shenzhen,Confirmed COVID-19 patients,Not available,Respiratory specimen,Prospectively collected set,Clinical examination; Epidemiologic criteria; RT-PCR,No replicates,Not available,Antibody,Enzyme-linked immunosorbent assay (ELISA),Not available,2019 Novel Coronavirus (2019-nCoV) IgG Antibody Detection Kit (ELISA Method),"Guangzhou Darui Biotechnology Co.,Ltd; Darui Biotech",Not available,Not available,Serum,IgG,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Overall,129,65,64,15,64,23.1,100,https://www.medrxiv.org/content/10.1101/2020.03.27.20045153v1.full.pdf,10.1101/2020.03.27.20045153,Not available
